Id,SalePrice
1631,235612
1632,248827
1633,180009
1634,184316
1635,175895
1636,152356
1637,196619
1638,190789
1639,179430
1640,249994
1641,179701
1642,244611
1643,229175
1644,251528
1645,193284
1646,160757
1647,155138
1648,127480
1649,142759
1650,111115
1651,120550
1652,97173
1653,100307
1654,143650
1655,131006
1656,140405
1657,149185
1658,145975
1659,112751
1660,148953
1661,406322
1662,377348
1663,366628
1664,472136
1665,297814
1666,320295
1667,370718
1668,345415
1669,316253
1670,343045
1671,272556
1672,401180
1673,302855
1674,249362
1675,204342
1676,201004
1677,226959
1678,433616
1679,380434
1680,309733
1681,241753
1682,325608
1683,190152
1684,182157
1685,176274
1686,171486
1687,175685
1688,188538
1689,192567
1690,199536
1691,188820
1692,260011
1693,184754
1694,182053
1695,171366
1696,272895
1697,172783
1698,341988
1699,333287
1700,259209
1701,274313
1702,230111
1703,238024
1704,279576
1705,246685
1706,354994
1707,206823
1708,203048
1709,265098
1710,222122
1711,281578
1712,254722
1713,269580
1714,228435
1715,210859
1716,183674
1717,179763
1718,139163
1719,206978
1720,218111
1721,159719
1722,125772
1723,155365
1724,198629
1725,237251
1726,191100
1727,157318
1728,179028
1729,168574
1730,143688
1731,124488
1732,125054
1733,105671
1734,118588
1735,124403
1736,109856
1737,287018
1738,276834
1739,222694
1740,209787
1741,189072
1742,172839
1743,182154
1744,328685
1745,217491
1746,195589
1747,215630
1748,223821
1749,144293
1750,117259
1751,257621
1752,110694
1753,150422
1754,189547
1755,168654
1756,129128
1757,120327
1758,144555
1759,170173
1760,175094
1761,143463
1762,178031
1763,187463
1764,118302
1765,148926
1766,190727
1767,227310
1768,136792
1769,170869
1770,157457
1771,122397
1772,134415
1773,119697
1774,146279
1775,147300
1776,135454
1777,106537
1778,141910
1779,130070
1780,178058
1781,126162
1782,85595
1783,141123
1784,105571
1785,126990
1786,138077
1787,167805
1788,59700
1789,101354
1790,83679
1791,183398
1792,155614
1793,129960
1794,161580
1795,136377
1796,135222
1797,108697
1798,123466
1799,116909
1800,142713
1801,126852
1802,131725
1803,149489
1804,142055
1805,133636
1806,129022
1807,133989
1808,132919
1809,125078
1810,140261
1811,87430
1812,95458
1813,122007
1814,96984
1815,55905
1816,98911
1817,105385
1818,137251
1819,117685
1820,55933
1821,110795
1822,154470
1823,49797
1824,136874
1825,145245
1826,105837
1827,104168
1828,135521
1829,130477
1830,147917
1831,144035
1832,65421
1833,137921
1834,111047
1835,116177
1836,121561
1837,92014
1838,131567
1839,96540
1840,145599
1841,136144
1842,92294
1843,124650
1844,151266
1845,148352
1846,153932
1847,182760
1848,51406
1849,108693
1850,116556
1851,151455
1852,128744
1853,127778
1854,164330
1855,162926
1856,229782
1857,118825
1858,128317
1859,116672
1860,151611
1861,116228
1862,320149
1863,294345
1864,294449
1865,316310
1866,300880
1867,223953
1868,279727
1869,205249
1870,225635
1871,249868
1872,180141
1873,255331
1874,151447
1875,191082
1876,201295
1877,209145
1878,201853
1879,130713
1880,130393
1881,244789
1882,242497
1883,184728
1884,202429
1885,224644
1886,271985
1887,222721
1888,271727
1889,175208
1890,113714
1891,131101
1892,96294
1893,127132
1894,125007
1895,133123
1896,123432
1897,120068
1898,111888
1899,166198
1900,151287
1901,174281
1902,157292
1903,221270
1904,140729
1905,210426
1906,127563
1907,220704
1908,106509
1909,135893
1910,119023
1911,235673
1912,351690
1913,129166
1914,60274
1915,287523
1916,69651
1917,249359
1918,139170
1919,185595
1920,153005
1921,343806
1922,297174
1923,254579
1924,239620
1925,197497
1926,337835
1927,132241
1928,156546
1929,132113
1930,139141
1931,138260
1932,134649
1933,172927
1934,172588
1935,169809
1936,189399
1937,177415
1938,170938
1939,250642
1940,197753
1941,165362
1942,178674
1943,223586
1944,364191
1945,384892
1946,125848
1947,284995
1948,167921
1949,248539
1950,185778
1951,246799
1952,211121
1953,174048
1954,190846
1955,134588
1956,280255
1957,151057
1958,269120
1959,150061
1960,109182
1961,127868
1962,95914
1963,102402
1964,103851
1965,143609
1966,132029
1967,302721
1968,419114
1969,364714
1970,386805
1971,449689
1972,368827
1973,292410
1974,332397
1975,477114
1976,284624
1977,356524
1978,344692
1979,316100
1980,212130
1981,320538
1982,230325
1983,215686
1984,171766
1985,224183
1986,212170
1987,182420
1988,174088
1989,191657
1990,204319
1991,236598
1992,210934
1993,174210
1994,222003
1995,181772
1996,259670
1997,310250
1998,308003
1999,285102
2000,326520
2001,294521
2002,248332
2003,261562
2004,294017
2005,229924
2006,221403
2007,256678
2008,220953
2009,207423
2010,193462
2011,142406
2012,176072
2013,177267
2014,182722
2015,209104
2016,190346
2017,195099
2018,118810
2019,132490
2020,101324
2021,100112
2022,197131
2023,149815
2024,282683
2025,341537
2026,175748
2027,165847
2028,152906
2029,170899
2030,257539
2031,227661
2032,240445
2033,242986
2034,177822
2035,222644
2036,205091
2037,225437
2038,345665
2039,232484
2040,301033
2041,320664
2042,207558
2043,177325
2044,162613
2045,219853
2046,159430
2047,137282
2048,140570
2049,143883
2050,170860
2051,105640
2052,124439
2053,145305
2054,86171
2055,159639
2056,160789
2057,108214
2058,211604
2059,134372
2060,174846
2061,162385
2062,125476
2063,123223
2064,138381
2065,127508
2066,172800
2067,112048
2068,148508
2069,84620
2070,115695
2071,91551
2072,137845
2073,128437
2074,170345
2075,143842
2076,110540
2077,163665
2078,124522
2079,135140
2080,121126
2081,122897
2082,120946
2083,154989
2084,109217
2085,110135
2086,117167
2087,119485
2088,90607
2089,79481
2090,124566
2091,111840
2092,119928
2093,109342
2094,109914
2095,151814
2096,90768
2097,95932
2098,145062
2099,52833
2100,74003
2101,108800
2102,119189
2103,109004
2104,138635
2105,128197
2106,61957
2107,183813
2108,112763
2109,111478
2110,120368
2111,139093
2112,136398
2113,123862
2114,121146
2115,168022
2116,121271
2117,141963
2118,129827
2119,115295
2120,107252
2121,91806
2122,117014
2123,84632
2124,158225
2125,117764
2126,159058
2127,157045
2128,123113
2129,85215
2130,129407
2131,133924
2132,117165
2133,125012
2134,114597
2135,97795
2136,83363
2137,104012
2138,141354
2139,145939
2140,139575
2141,167802
2142,127153
2143,153767
2144,118019
2145,141446
2146,177950
2147,139643
2148,138491
2149,148291
2150,246595
2151,117041
2152,155356
2153,159867
2154,100002
2155,134997
2156,232165
2157,226456
2158,241193
2159,227754
2160,186897
2161,235888
2162,346419
2163,318196
2164,239744
2165,210598
2166,160013
2167,216328
2168,191683
2169,196094
2170,214023
2171,158885
2172,132308
2173,188193
2174,220535
2175,295332
2176,298072
2177,231735
2178,215798
2179,133636
2180,207117
2181,196789
2182,227547
2183,193777
2184,112729
2185,125983
2186,139582
2187,152554
2188,154617
2189,274474
2190,80624
2191,78564
2192,88465
2193,106396
2194,106996
2195,99828
2196,102653
2197,117962
2198,164405
2199,191352
2200,139367
2201,141869
2202,213565
2203,136583
2204,181031
2205,126807
2206,139339
2207,219972
2208,279320
2209,244861
2210,120473
2211,118987
2212,116491
2213,108523
2214,128723
2215,102070
2216,143053
2217,63424
2218,71455
2219,62377
2220,59780
2221,288134
2222,268908
2223,279677
2224,211136
2225,120242
2226,175317
2227,198005
2228,266617
2229,261702
2230,158178
2231,217304
2232,178613
2233,196140
2234,246369
2235,216397
2236,260057
2237,299650
2238,202037
2239,99948
2240,149884
2241,163985
2242,122117
2243,133259
2244,106591
2245,98575
2246,147223
2247,116187
2248,121056
2249,116726
2250,125889
2251,108982
2252,180863
2253,163162
2254,183015
2255,180952
2256,167901
2257,202828
2258,160548
2259,172032
2260,140194
2261,201364
2262,215894
2263,379940
2264,483394
2265,160080
2266,296913
2267,354042
2268,431713
2269,150347
2270,200329
2271,215570
2272,198951
2273,160921
2274,181317
2275,149704
2276,187798
2277,173385
2278,151388
2279,129080
2280,113311
2281,163832
2282,180051
2283,110184
2284,113897
2285,137297
2286,120672
2287,357520
2288,284364
2289,367824
2290,421321
2291,334671
2292,434245
2293,437195
2294,385883
2295,469168
2296,289858
2297,338935
2298,348530
2299,345001
2300,337417
2301,327313
2302,261387
2303,258577
2304,264165
2305,201701
2306,196213
2307,210925
2308,236997
2309,278987
2310,222061
2311,207828
2312,176943
2313,175881
2314,177337
2315,179663
2316,198430
2317,195772
2318,178675
2319,182992
2320,182450
2321,236824
2322,188007
2323,189482
2324,189956
2325,217340
2326,185471
2327,199800
2328,218414
2329,192319
2330,178084
2331,346915
2332,385824
2333,324547
2334,264962
2335,296574
2336,303414
2337,195005
2338,258767
2339,223379
2340,366670
2341,219065
2342,242475
2343,238205
2344,212659
2345,236293
2346,215610
2347,200005
2348,248901
2349,178436
2350,302931
2351,251011
2352,259044
2353,239950
2354,140446
2355,147571
2356,149098
2357,185196
2358,196008
2359,128846
2360,116617
2361,142736
2362,261034
2363,129726
2364,157713
2365,215350
2366,195139
2367,222187
2368,213532
2369,214018
2370,171137
2371,163579
2372,194889
2373,294777
2374,312108
2375,241939
2376,299126
2377,329976
2378,158444
2379,195201
2380,142408
2381,168950
2382,211795
2383,200967
2384,239738
2385,160452
2386,128947
2387,142127
2388,105604
2389,126254
2390,159264
2391,145862
2392,117876
2393,172473
2394,138413
2395,210988
2396,144913
2397,234986
2398,127730
2399,66628
2400,64545
2401,120868
2402,138684
2403,149819
2404,162105
2405,157217
2406,141989
2407,119801
2408,151171
2409,119353
2410,168706
2411,112461
2412,152283
2413,129291
2414,161743
2415,136962
2416,129396
2417,141258
2418,142125
2419,119807
2420,121632
2421,149856
2422,102946
2423,111833
2424,154626
2425,187401
2426,123194
2427,135794
2428,188379
2429,110555
2430,128307
2431,106888
2432,149479
2433,143340
2434,134043
2435,148491
2436,109606
2437,105354
2438,120449
2439,99758
2440,122245
2441,88941
2442,97048
2443,134017
2444,128013
2445,92257
2446,139581
2447,184263
2448,128154
2449,112107
2450,156508
2451,114728
2452,201820
2453,93733
2454,114570
2455,118582
2456,132579
2457,139763
2458,135889
2459,108787
2460,145200
2461,131868
2462,131142
2463,133040
2464,170516
2465,140581
2466,117454
2467,121250
2468,96377
2469,87641
2470,192507
2471,214172
2472,157840
2473,110894
2474,84847
2475,202535
2476,115655
2477,130616
2478,152047
2479,103439
2480,151998
2481,124481
2482,122507
2483,111837
2484,125059
2485,130630
2486,153880
2487,161383
2488,167080
2489,156125
2490,141607
2491,90891
2492,212594
2493,169574
2494,143580
2495,87609
2496,263281
2497,148437
2498,110039
2499,84852
2500,118739
2501,133039
2502,133495
2503,98919
2504,161768
2505,238033
2506,249159
2507,280145
2508,248168
2509,217840
2510,218368
2511,173942
2512,202928
2513,226519
2514,302886
2515,149445
2516,183070
2517,147930
2518,154933
2519,233874
2520,217641
2521,187800
2522,226009
2523,110461
2524,141324
2525,146103
2526,146376
2527,126891
2528,132921
2529,136811
2530,130018
2531,248949
2532,226049
2533,192069
2534,241973
2535,287399
2536,232618
2537,243341
2538,182170
2539,188894
2540,182926
2541,184305
2542,164469
2543,113905
2544,116663
2545,145274
2546,121599
2547,138366
2548,150627
2549,156650
2550,566479
2551,142141
2552,124445
2553,71898
2554,93045
2555,114045
2556,95003
2557,100170
2558,136552
2559,144999
2560,154802
2561,148032
2562,147426
2563,145403
2564,215341
2565,147189
2566,163942
2567,142262
2568,204452
2569,235176
2570,117717
2571,194814
2572,142972
2573,221566
2574,330466
2575,131260
2576,112218
2577,132297
2578,80652
2579,57359
2580,85513
2581,99112
2582,107022
2583,285813
2584,182018
2585,190545
2586,226211
2587,200184
2588,141918
2589,150605
2590,194598
2591,258994
2592,213432
2593,248960
2594,199550
2595,203048
2596,288957
2597,180868
2598,283491
2599,328816
2600,145122
2601,141769
2602,81357
2603,92509
2604,88899
2605,81003
2606,147440
2607,195564
2608,190024
2609,169883
2610,111082
2611,121766
2612,158033
2613,125765
2614,121073
2615,159600
2616,147189
2617,174677
2618,203801
2619,201969
2620,181601
2621,169471
2622,174242
2623,240582
2624,311988
2625,291089
2626,174825
2627,165752
2628,476196
2629,491984
2630,393800
2631,466859
2632,418130
2633,310336
2634,425144
2635,153220
2636,174224
2637,166128
2638,264028
2639,193640
2640,146285
2641,103912
2642,180133
2643,107708
2644,120782
2645,111056
2646,96057
2647,102965
2648,150723
2649,163781
2650,132306
2651,141242
2652,400778
2653,270341
2654,269875
2655,395670
2656,338180
2657,352527
2658,308716
2659,309220
2660,373695
2661,347731
2662,359028
2663,309725
2664,274078
2665,325497
2666,285492
2667,178746
2668,182596
2669,183628
2670,270963
2671,184431
2672,200331
2673,201326
2674,198721
2675,170489
2676,195574
2677,195159
2678,234051
2679,288000
2680,301798
2681,379819
2682,319419
2683,498414
2684,328468
2685,344889
2686,256380
2687,312203
2688,216773
2689,210341
2690,384090
2691,192123
2692,144454
2693,202107
2694,140486
2695,192383
2696,183910
2697,178835
2698,183373
2699,170692
2700,155214
2701,150667
2702,111526
2703,128352
2704,142171
2705,113756
2706,106991
2707,119150
2708,130111
2709,103622
2710,122545
2711,262251
2712,378292
2713,171086
2714,151940
2715,170340
2716,144706
2717,206343
2718,222173
2719,148947
2720,179099
2721,130787
2722,163474
2723,140181
2724,124287
2725,125440
2726,147818
2727,194797
2728,198403
2729,146769
2730,148551
2731,131393
2732,138638
2733,156557
2734,138672
2735,137292
2736,143490
2737,119911
2738,138360
2739,150173
2740,138541
2741,140724
2742,157029
2743,160715
2744,160114
2745,143960
2746,138835
2747,170101
2748,131367
2749,126340
2750,129731
2751,133557
2752,195787
2753,145319
2754,184152
2755,142977
2756,99980
2757,77442
2758,83267
2759,164660
2760,116079
2761,138061
2762,140605
2763,183957
2764,167657
2765,283910
2766,124327
2767,92922
2768,130803
2769,133503
2770,135528
2771,104009
2772,111310
2773,168576
2774,146552
2775,107559
2776,144849
2777,154649
2778,102281
2779,122423
2780,100775
2781,97963
2782,103284
2783,101878
2784,125576
2785,142211
2786,61750
2787,123310
2788,77335
2789,162518
2790,96126
2791,113135
2792,59666
2793,141144
2794,96744
2795,124036
2796,102437
2797,195573
2798,107271
2799,104270
2800,72423
2801,105897
2802,130596
2803,159220
2804,133960
2805,100672
2806,85953
2807,173685
2808,146825
2809,128464
2810,126440
2811,159846
2812,160572
2813,157826
2814,154222
2815,95351
2816,231763
2817,159610
2818,134905
2819,186840
2820,139473
2821,95357
2822,193512
2823,297550
2824,159518
2825,146482
2826,137605
2827,132218
2828,205419
2829,232329
2830,223152
2831,176359
2832,245513
2833,291218
2834,218838
2835,225331
2836,190718
2837,165420
2838,154143
2839,169102
2840,205830
2841,203896
2842,235612
2843,149100
2844,176865
2845,125861
2846,207181
2847,209919
2848,217747
2849,197439
2850,277716
2851,206602
2852,243459
2853,243510
2854,137771
2855,204419
2856,199287
2857,191347
2858,205375
2859,111391
2860,125408
2861,126295
2862,182586
2863,135796
2864,247326
2865,141994
2866,131079
2867,97447
2868,95928
2869,91650
2870,121624
2871,81524
2872,56506
2873,101164
2874,127434
2875,113656
2876,156520
2877,150638
2878,161373
2879,134465
2880,102510
2881,147894
2882,187604
2883,202224
2884,206511
2885,189134
2886,240854
2887,99012
2888,144745
2889,61535
2890,78294
2891,140841
2892,43443
2893,75350
2894,52469
2895,328607
2896,278472
2897,206918
2898,145985
2899,209641
2900,161294
2901,200218
2902,189700
2903,322931
2904,326014
2905,85743
2906,201191
2907,115395
2908,127156
2909,148535
2910,76936
2911,82337
2912,153565
2913,76394
2914,78106
2915,86538
2916,80351
2917,165851
2918,117985
2919,215895
