Id,SalePrice
2075,138817
2076,122423
2077,149944
2078,128922
2079,126212
2080,123036
2081,117321
2082,134503
2083,146425
2084,110775
2085,137989
2086,113362
2087,120370
2088,113968
2089,86592
2090,127458
2091,119861
2092,125989
2093,109541
2094,153644
2095,146797
2096,87646
2097,88860
2098,138132
2099,58355
2100,131784
2101,117703
2102,146987
2103,96950
2104,111462
2105,130349
2106,80424
2107,186400
2108,117206
2109,116054
2110,120239
2111,149477
2112,132477
2113,123623
2114,122002
2115,142900
2116,99881
2117,137683
2118,121210
2119,105498
2120,113706
2121,100897
2122,82517
2123,98380
2124,184664
2125,124562
2126,148814
2127,137013
2128,118742
2129,107437
2130,128217
2131,152682
2132,103379
2133,110389
2134,124467
2135,110059
2136,83618
2137,110300
2138,138336
2139,143852
2140,142630
2141,140262
2142,137596
2143,147208
2144,99912
2145,144936
2146,165493
2147,158667
2148,128395
2149,123907
2150,215435
2151,144355
2152,154258
2153,158032
2154,108712
2155,124700
2156,205436
2157,234171
2158,246491
2159,240999
2160,176535
2161,255376
2162,475515
2163,347531
2164,244895
2165,193708
2166,151449
2167,203696
2168,203721
2169,191501
2170,207094
2171,148414
2172,145148
2173,168075
2174,245742
2175,339151
2176,298283
2177,245404
2178,217693
2179,146065
2180,164778
2181,188623
2182,236130
2183,191171
2184,134502
2185,136331
2186,143044
2187,159601
2188,167201
2189,188458
2190,79669
2191,88513
2192,90573
2193,93689
2194,115753
2195,106833
2196,130308
2197,114682
2198,169842
2199,158262
2200,136219
2201,133412
2202,191935
2203,155110
2204,156735
2205,120783
2206,110683
2207,255993
2208,240145
2209,172122
2210,123952
2211,110574
2212,106943
2213,99776
2214,115827
2215,106507
2216,127391
2217,82375
2218,88530
2219,59258
2220,71571
2221,358532
2222,253923
2223,282378
2224,225872
2225,131235
2226,183291
2227,209258
2228,270816
2229,237095
2230,171051
2231,223371
2232,189940
2233,181995
2234,226694
2235,180041
2236,278836
2237,325074
2238,202025
2239,96382
2240,171301
2241,143622
2242,131913
2243,128659
2244,93247
2245,87409
2246,145138
2247,94988
2248,126643
2249,125428
2250,130558
2251,126267
2252,179431
2253,161197
2254,183372
2255,188710
2256,173351
2257,199932
2258,170709
2259,180558
2260,148327
2261,176867
2262,205741
2263,316951
2264,486948
2265,143993
2266,283401
2267,335123
2268,396244
2269,162686
2270,180320
2271,234370
2272,209817
2273,170137
2274,168285
2275,154102
2276,173151
2277,174175
2278,151557
2279,135353
2280,118214
2281,172771
2282,164102
2283,89853
2284,102619
2285,152053
2286,135092
2287,348085
2288,254481
2289,345712
2290,389758
2291,316649
2292,409085
2293,404590
2294,408583
2295,441578
2296,283985
2297,293938
2298,329736
2299,395608
2300,312066
2301,276397
2302,237571
2303,222972
2304,243498
2305,172432
2306,186422
2307,185710
2308,235598
2309,272661
2310,219262
2311,198943
2312,185147
2313,174850
2314,173660
2315,173901
2316,178965
2317,178827
2318,170800
2319,176217
2320,194560
2321,256641
2322,165813
2323,191639
2324,160602
2325,216078
2326,164848
2327,219213
2328,228312
2329,186385
2330,179439
2331,387951
2332,423086
2333,307754
2334,260688
2335,246867
2336,315385
2337,207628
2338,277159
2339,219848
2340,373264
2341,209544
2342,222141
2343,223098
2344,249172
2345,227973
2346,203422
2347,189886
2348,222522
2349,172252
2350,266155
2351,279650
2352,225876
2353,184281
2354,105660
2355,165700
2356,148596
2357,205918
2358,198624
2359,124281
2360,124068
2361,139076
2362,288745
2363,140814
2364,152597
2365,218386
2366,172455
2367,211717
2368,204115
2369,215006
2370,175129
2371,170329
2372,158724
2373,256797
2374,284370
2375,220637
2376,259584
2377,345101
2378,154147
2379,178074
2380,148117
2381,151644
2382,212529
2383,210674
2384,242882
2385,154195
2386,141064
2387,144335
2388,105886
2389,132581
2390,149486
2391,130198
2392,110046
2393,180995
2394,139904
2395,202813
2396,142594
2397,199839
2398,118709
2399,55473
2400,52678
2401,123995
2402,124608
2403,129965
2404,156947
2405,156599
2406,128615
2407,131888
2408,139294
2409,134877
2410,170754
2411,128542
2412,156261
2413,139594
2414,142391
2415,119465
2416,117500
2417,133553
2418,127633
2419,119970
2420,134542
2421,139250
2422,115296
2423,129297
2424,166541
2425,177425
2426,130076
2427,144053
2428,155549
2429,113181
2430,127134
2431,100436
2432,145695
2433,137867
2434,146845
2435,158140
2436,112026
2437,117694
2438,127702
2439,109275
2440,121057
2441,82241
2442,100697
2443,113120
2444,127015
2445,100227
2446,121288
2447,209720
2448,128513
2449,102191
2450,146326
2451,121131
2452,215406
2453,103338
2454,128976
2455,102502
2456,111918
2457,125094
2458,113384
2459,109804
2460,144859
2461,121924
2462,137436
2463,117304
2464,142196
2465,134047
2466,109319
2467,156708
2468,91382
2469,96707
2470,182412
2471,191725
2472,180429
2473,119231
2474,103040
2475,247175
2476,109884
2477,126984
2478,150045
2479,121378
2480,155417
2481,138494
2482,135775
2483,120070
2484,137113
2485,126106
2486,149520
2487,186059
2488,163939
2489,152753
2490,150917
2491,105447
2492,184807
2493,146309
2494,164427
2495,115142
2496,226107
2497,144418
2498,111892
2499,96145
2500,128562
2501,121061
2502,135870
2503,89858
2504,170188
2505,236427
2506,250617
2507,318899
2508,237888
2509,207401
2510,232438
2511,184223
2512,207364
2513,225494
2514,270473
2515,147597
2516,168340
2517,138423
2518,134354
2519,226996
2520,221214
2521,193481
2522,210203
2523,132913
2524,133702
2525,127819
2526,135650
2527,129349
2528,128014
2529,132471
2530,134261
2531,224896
2532,229316
2533,200450
2534,222630
2535,296744
2536,257663
2537,218000
2538,185328
2539,184992
2540,174471
2541,185615
2542,163936
2543,138086
2544,115372
2545,129207
2546,146044
2547,129573
2548,148464
2549,175155
2550,387273
2551,149103
2552,127036
2553,81010
2554,90288
2555,102959
2556,117226
2557,112561
2558,139382
2559,112882
2560,129752
2561,159725
2562,133867
2563,149170
2564,174872
2565,119390
2566,131618
2567,117066
2568,172188
2569,196147
2570,122201
2571,158697
2572,158362
2573,232612
2574,285810
2575,124555
2576,123931
2577,134597
2578,88977
2579,83474
2580,136560
2581,119652
2582,101371
2583,290831
2584,173653
2585,171592
2586,181853
2587,201235
2588,136009
2589,145375
2590,214611
2591,226908
2592,218943
2593,239762
2594,183204
2595,201132
2596,292419
2597,188743
2598,251366
2599,332018
2600,140281
2601,135938
2602,86790
2603,89104
2604,85740
2605,92242
2606,150208
2607,177821
2608,186539
2609,166984
2610,104399
2611,132425
2612,151606
2613,128637
2614,124013
2615,150838
2616,140300
2617,151222
2618,166187
2619,244221
2620,180902
2621,189285
2622,186492
2623,262313
2624,334932
2625,254130
2626,166158
2627,171218
2628,428925
2629,508301
2630,343812
2631,448333
2632,392439
2633,303131
2634,403769
2635,152055
2636,185366
2637,173240
2638,245075
2639,185081
2640,152604
2641,108894
2642,175196
2643,114145
2644,124637
2645,91360
2646,88697
2647,99316
2648,140999
2649,146592
2650,152136
2651,152324
2652,449972
2653,223621
2654,253587
2655,396158
2656,339531
2657,322974
2658,269210
2659,285536
2660,337497
2661,319878
2662,337365
2663,278085
2664,264459
2665,315181
2666,270222
2667,168745
2668,186507
2669,171932
2670,289215
2671,187779
2672,181778
2673,218641
2674,220363
2675,165929
2676,186529
2677,182045
2678,280771
2679,274766
2680,276850
2681,433599
2682,325438
2683,519502
2684,315925
2685,355125
2686,264810
2687,301708
2688,219057
2689,198497
2690,387823
2691,197148
2692,101470
2693,192234
2694,105777
2695,186237
2696,188476
2697,194354
2698,197030
2699,175445
2700,169124
2701,161044
2702,128960
2703,132711
2704,133997
2705,134034
2706,118056
2707,129583
2708,140112
2709,104103
2710,124552
2711,295236
2712,373642
2713,173629
2714,150517
2715,169521
2716,165087
2717,182298
2718,224684
2719,161740
2720,193430
2721,142829
2722,160167
2723,148264
2724,126265
2725,139386
2726,145605
2727,164015
2728,166606
2729,157387
2730,141769
2731,116499
2732,121492
2733,164897
2734,140635
2735,130298
2736,139848
2737,112790
2738,132470
2739,158323
2740,145030
2741,134849
2742,149938
2743,149033
2744,138468
2745,137658
2746,126329
2747,157622
2748,126059
2749,134723
2750,130647
2751,128131
2752,281379
2753,151127
2754,204244
2755,117924
2756,93134
2757,77708
2758,90977
2759,159389
2760,136313
2761,146701
2762,149577
2763,174303
2764,199232
2765,265753
2766,132627
2767,98691
2768,137003
2769,128822
2770,159188
2771,116487
2772,114741
2773,134400
2774,130384
2775,115809
2776,144005
2777,138292
2778,124123
2779,124729
2780,100476
2781,100524
2782,105402
2783,101194
2784,124000
2785,115501
2786,81971
2787,109320
2788,78326
2789,190326
2790,97768
2791,118654
2792,61858
2793,153023
2794,95706
2795,125066
2796,93229
2797,196672
2798,117923
2799,126122
2800,85883
2801,105666
2802,127340
2803,144497
2804,150434
2805,100736
2806,97363
2807,152902
2808,155266
2809,117466
2810,137997
2811,156486
2812,153219
2813,154089
2814,153514
2815,89961
2816,266519
2817,162635
2818,134580
2819,164038
2820,149390
2821,109207
2822,192633
2823,225686
2824,172667
2825,152119
2826,143696
2827,138329
2828,202894
2829,174681
2830,217078
2831,193461
2832,204640
2833,284741
2834,207872
2835,210496
2836,193613
2837,145497
2838,151115
2839,179816
2840,189435
2841,200115
2842,212645
2843,145949
2844,157275
2845,120931
2846,213560
2847,200520
2848,208463
2849,209595
2850,276706
2851,239063
2852,221335
2853,243231
2854,140027
2855,193862
2856,204820
2857,193775
2858,196712
2859,150548
2860,119823
2861,126189
2862,186093
2863,105946
2864,238782
2865,144722
2866,131466
2867,101615
2868,111412
2869,120120
2870,148942
2871,103561
2872,58095
2873,103123
2874,128211
2875,120622
2876,164909
2877,136079
2878,178962
2879,133334
2880,110281
2881,148432
2882,148252
2883,170135
2884,185351
2885,186886
2886,197769
2887,84630
2888,114969
2889,58723
2890,87426
2891,133475
2892,48584
2893,98073
2894,61407
2895,270958
2896,285033
2897,196840
2898,140516
2899,208757
2900,153541
2901,186622
2902,176031
2903,312659
2904,388042
2905,124244
2906,202112
2907,118288
2908,129685
2909,138793
2910,83720
2911,82776
2912,157280
2913,94679
2914,85405
2915,84192
2916,86496
2917,153835
2918,113459
2919,231553
