Id,SalePrice
2015,208424
2016,189862
2017,194883
2018,125047
2019,135460
2020,105454
2021,104053
2022,182540
2023,150999
2024,286137
2025,352423
2026,173360
2027,159038
2028,151856
2029,166531
2030,262079
2031,232304
2032,245254
2033,246913
2034,174992
2035,217752
2036,203134
2037,210722
2038,354178
2039,233193
2040,308413
2041,301154
2042,206591
2043,174510
2044,168978
2045,217037
2046,152477
2047,134390
2048,142895
2049,143369
2050,173740
2051,105595
2052,125751
2053,144801
2054,86751
2055,153766
2056,162397
2057,110002
2058,210374
2059,135236
2060,172186
2061,166525
2062,125066
2063,120740
2064,134222
2065,119423
2066,168785
2067,110562
2068,144399
2069,88846
2070,117124
2071,94878
2072,140499
2073,128843
2074,179989
2075,149972
2076,110969
2077,156338
2078,123908
2079,136526
2080,118294
2081,121761
2082,119852
2083,153537
2084,108046
2085,115216
2086,122734
2087,123389
2088,93658
2089,78150
2090,124992
2091,107315
2092,118602
2093,117779
2094,112167
2095,146528
2096,90953
2097,97280
2098,143294
2099,54320
2100,73061
2101,110748
2102,125983
2103,104674
2104,143979
2105,123372
2106,59582
2107,186743
2108,113712
2109,111133
2110,125208
2111,140666
2112,136595
2113,122868
2114,119373
2115,165370
2116,117091
2117,143847
2118,127706
2119,112332
2120,113129
2121,89305
2122,112188
2123,84025
2124,159870
2125,122326
2126,151227
2127,159865
2128,132262
2129,99017
2130,131173
2131,140341
2132,119353
2133,124189
2134,122692
2135,101384
2136,80969
2137,106079
2138,135355
2139,149378
2140,139782
2141,167612
2142,126010
2143,148061
2144,115576
2145,141409
2146,182604
2147,130128
2148,142691
2149,154740
2150,233554
2151,119079
2152,162182
2153,159349
2154,101857
2155,134742
2156,251469
2157,225392
2158,244144
2159,229358
2160,182907
2161,237966
2162,344621
2163,321044
2164,243291
2165,210880
2166,158190
2167,218736
2168,193064
2169,196645
2170,214523
2171,160591
2172,133764
2173,180448
2174,223721
2175,288637
2176,298083
2177,236604
2178,219499
2179,137426
2180,206347
2181,195220
2182,223150
2183,195849
2184,116354
2185,130397
2186,141369
2187,154876
2188,156006
2189,253486
2190,80880
2191,81984
2192,85792
2193,108073
2194,103170
2195,98954
2196,103699
2197,118546
2198,157710
2199,185559
2200,143873
2201,145290
2202,211606
2203,135981
2204,174596
2205,122471
2206,138685
2207,215210
2208,280795
2209,225715
2210,117848
2211,122711
2212,118315
2213,107087
2214,131438
2215,104489
2216,149156
2217,63760
2218,70360
2219,65643
2220,60882
2221,274829
2222,257129
2223,279457
2224,213174
2225,124196
2226,177308
2227,197825
2228,260626
2229,258382
2230,151937
2231,210565
2232,175868
2233,190640
2234,245857
2235,212965
2236,258148
2237,296880
2238,201648
2239,108440
2240,154396
2241,156585
2242,124246
2243,136074
2244,107132
2245,101344
2246,146379
2247,115912
2248,123084
2249,120385
2250,128321
2251,107282
2252,178515
2253,157565
2254,182738
2255,182512
2256,172591
2257,209159
2258,162804
2259,172760
2260,155255
2261,199323
2262,217431
2263,369514
2264,460912
2265,159694
2266,295206
2267,344011
2268,426751
2269,155437
2270,200924
2271,212361
2272,211472
2273,164947
2274,181976
2275,156153
2276,189593
2277,177104
2278,150174
2279,130838
2280,120987
2281,166867
2282,186172
2283,106869
2284,110677
2285,139175
2286,121696
2287,360761
2288,275967
2289,357255
2290,424658
2291,336785
2292,429101
2293,430690
2294,394390
2295,456619
2296,282290
2297,341362
2298,333151
2299,355251
2300,343614
2301,318612
2302,255980
2303,254423
2304,252913
2305,205801
2306,200454
2307,209408
2308,233757
2309,280859
2310,221929
2311,209256
2312,177361
2313,179548
2314,178568
2315,180200
2316,199754
2317,194729
2318,179775
2319,181350
2320,185446
2321,235912
2322,188110
2323,195866
2324,192478
2325,220161
2326,181788
2327,204266
2328,223228
2329,192816
2330,178431
2331,337686
2332,405067
2333,321770
2334,259701
2335,288550
2336,303544
2337,198543
2338,261374
2339,232471
2340,372745
2341,216457
2342,242512
2343,237667
2344,223116
2345,231459
2346,214432
2347,197827
2348,248509
2349,171071
2350,309085
2351,248196
2352,259073
2353,244852
2354,139487
2355,148744
2356,157239
2357,187394
2358,195716
2359,129357
2360,117447
2361,140094
2362,269452
2363,137738
2364,163953
2365,224475
2366,190821
2367,217468
2368,208595
2369,209565
2370,168104
2371,167846
2372,192620
2373,285836
2374,316199
2375,252384
2376,271181
2377,322684
2378,155018
2379,200176
2380,145001
2381,168417
2382,209604
2383,202623
2384,246764
2385,158456
2386,134674
2387,143423
2388,108117
2389,126054
2390,153681
2391,143929
2392,115073
2393,167982
2394,138893
2395,214808
2396,149940
2397,228252
2398,130034
2399,66097
2400,63203
2401,125737
2402,139058
2403,146859
2404,156668
2405,160890
2406,140601
2407,121796
2408,153782
2409,122411
2410,171249
2411,111863
2412,154567
2413,128289
2414,159153
2415,134435
2416,129934
2417,135941
2418,139578
2419,120379
2420,120432
2421,146952
2422,104270
2423,109902
2424,156879
2425,212088
2426,120439
2427,134472
2428,185561
2429,114074
2430,128863
2431,105953
2432,150853
2433,144508
2434,137822
2435,150978
2436,105977
2437,108925
2438,119505
2439,104510
2440,122599
2441,91370
2442,99361
2443,129723
2444,130772
2445,92978
2446,133685
2447,181515
2448,127308
2449,110742
2450,155440
2451,117751
2452,197183
2453,95388
2454,110271
2455,117985
2456,124800
2457,133454
2458,126389
2459,106154
2460,140948
2461,129498
2462,132698
2463,128223
2464,169190
2465,143686
2466,120037
2467,128724
2468,90241
2469,84635
2470,194361
2471,218222
2472,165760
2473,112600
2474,86268
2475,213729
2476,113529
2477,124961
2478,150208
2479,105320
2480,153414
2481,125662
2482,126535
2483,114082
2484,125731
2485,130334
2486,159088
2487,161875
2488,168558
2489,154245
2490,142601
2491,93730
2492,198312
2493,165315
2494,143827
2495,91647
2496,240673
2497,151142
2498,104035
2499,86134
2500,119101
2501,131874
2502,136580
2503,96698
2504,169013
2505,235270
2506,249899
2507,274410
2508,249698
2509,217597
2510,219999
2511,175201
2512,207537
2513,229178
2514,270571
2515,147348
2516,176977
2517,149195
2518,152656
2519,237683
2520,216229
2521,188019
2522,225841
2523,119181
2524,137741
2525,143469
2526,141984
2527,128203
2528,128590
2529,132556
2530,128322
2531,249740
2532,228896
2533,192649
2534,248645
2535,293491
2536,232731
2537,245072
2538,180586
2539,195915
2540,182966
2541,182851
2542,163039
2543,114981
2544,119461
2545,145208
2546,123425
2547,140996
2548,155714
2549,151915
2550,561485
2551,144739
2552,130255
2553,75678
2554,94515
2555,118825
2556,96068
2557,105613
2558,146376
2559,140992
2560,151739
2561,145556
2562,141641
2563,146020
2564,200776
2565,140521
2566,160471
2567,136344
2568,197699
2569,225406
2570,117168
2571,186787
2572,148735
2573,216685
2574,299791
2575,134037
2576,116925
2577,146557
2578,88069
2579,59802
2580,87856
2581,96578
2582,108218
2583,269789
2584,179642
2585,192115
2586,230166
2587,201815
2588,139935
2589,149728
2590,199299
2591,245940
2592,208843
2593,250591
2594,193983
2595,204624
2596,288712
2597,179939
2598,288930
2599,339708
2600,148079
2601,150719
2602,83236
2603,95027
2604,88229
2605,83622
2606,146737
2607,196706
2608,190817
2609,170441
2610,109927
2611,124549
2612,155773
2613,131116
2614,123043
2615,156171
2616,146866
2617,168634
2618,200012
2619,198369
2620,180695
2621,173459
2622,177709
2623,244854
2624,306222
2625,278364
2626,177474
2627,164684
2628,466514
2629,511061
2630,387991
2631,451032
2632,408374
2633,304233
2634,404924
2635,161127
2636,177447
2637,170462
2638,274159
2639,194046
2640,147861
2641,104072
2642,187506
2643,102202
2644,116782
2645,107576
2646,93442
2647,100085
2648,145650
2649,164783
2650,138673
2651,140453
2652,391482
2653,266236
2654,254519
2655,383347
2656,334055
2657,349162
2658,309654
2659,317952
2660,368559
2661,351371
2662,358270
2663,292780
2664,275118
2665,328266
2666,285732
2667,179420
2668,184359
2669,186711
2670,282729
2671,184624
2672,200004
2673,201211
2674,193101
2675,171087
2676,200002
2677,197417
2678,249672
2679,280046
2680,291077
2681,386693
2682,324655
2683,515298
2684,331957
2685,335864
2686,255589
2687,306716
2688,216151
2689,210357
2690,371166
2691,189304
2692,144646
2693,203441
2694,145363
2695,192636
2696,184392
2697,179979
2698,193945
2699,172218
2700,157150
2701,154704
2702,115564
2703,136445
2704,142609
2705,115141
2706,115750
2707,126559
2708,127378
2709,104427
2710,121526
2711,238374
2712,369759
2713,171130
2714,152831
2715,170504
2716,145793
2717,199184
2718,217195
2719,147748
2720,182186
2721,130698
2722,166989
2723,147502
2724,124655
2725,125721
2726,150065
2727,191132
2728,191130
2729,145139
2730,147428
2731,131391
2732,139404
2733,158955
2734,145586
2735,132941
2736,140787
2737,119293
2738,137957
2739,152118
2740,137458
2741,142519
2742,154037
2743,159776
2744,163648
2745,145337
2746,137444
2747,164797
2748,127437
2749,126055
2750,127825
2751,133204
2752,212393
2753,145493
2754,191993
2755,137997
2756,100468
2757,77534
2758,84135
2759,159989
2760,118009
2761,139939
2762,143808
2763,185570
2764,166636
2765,278805
2766,127582
2767,90270
2768,129873
2769,134216
2770,136538
2771,105926
2772,108750
2773,158815
2774,142340
2775,111207
2776,143248
2777,142156
2778,104651
2779,124404
2780,103814
2781,98429
2782,102790
2783,96674
2784,122242
2785,140057
2786,64506
2787,122731
2788,76423
2789,162614
2790,96223
2791,111102
2792,54263
2793,151455
2794,95393
2795,123633
2796,100834
2797,201843
2798,106759
2799,111246
2800,74999
2801,109665
2802,130233
2803,163115
2804,134818
2805,100787
2806,88334
2807,167204
2808,147108
2809,130018
2810,125171
2811,155570
2812,161155
2813,156541
2814,153454
2815,94266
2816,237240
2817,163414
2818,134348
2819,182217
2820,135322
2821,98479
2822,194843
2823,313991
2824,156625
2825,147238
2826,135073
2827,134986
2828,220925
2829,234766
2830,220116
2831,179846
2832,238103
2833,288286
2834,220231
2835,228598
2836,192810
2837,159934
2838,151111
2839,171457
2840,203382
2841,203874
2842,232481
2843,150180
2844,173415
2845,125510
2846,208803
2847,207153
2848,223305
2849,197185
2850,286696
2851,216364
2852,239208
2853,243539
2854,141302
2855,202662
2856,200237
2857,192516
2858,208968
2859,111639
2860,120345
2861,128389
2862,189391
2863,140765
2864,239875
2865,143877
2866,136762
2867,96494
2868,95806
2869,95341
2870,123359
2871,84518
2872,55270
2873,100552
2874,124856
2875,111378
2876,162473
2877,140789
2878,164307
2879,129854
2880,99694
2881,145923
2882,179613
2883,196940
2884,205451
2885,186679
2886,238430
2887,101630
2888,145397
2889,63899
2890,80585
2891,143383
2892,44446
2893,76443
2894,55550
2895,310543
2896,267154
2897,206781
2898,153316
2899,209543
2900,159448
2901,207334
2902,195411
2903,312461
2904,326279
2905,85158
2906,206589
2907,116545
2908,131017
2909,154270
2910,79777
2911,82599
2912,155243
2913,79605
2914,78684
2915,87088
2916,81698
2917,161376
2918,119300
2919,223123
