Id,SalePrice
2107,186208
2108,114545
2109,113717
2110,120316
2111,137427
2112,138238
2113,122913
2114,116012
2115,169062
2116,121445
2117,143370
2118,127788
2119,115121
2120,105085
2121,93218
2122,119261
2123,85431
2124,159638
2125,116814
2126,158765
2127,155493
2128,124429
2129,85830
2130,130639
2131,131552
2132,116538
2133,126194
2134,113855
2135,101180
2136,82535
2137,104846
2138,140768
2139,146061
2140,140056
2141,165999
2142,128498
2143,153634
2144,117770
2145,141801
2146,180350
2147,135343
2148,135318
2149,143806
2150,244792
2151,116974
2152,156041
2153,160087
2154,99920
2155,131480
2156,246113
2157,221826
2158,245299
2159,232543
2160,179692
2161,233546
2162,347123
2163,305439
2164,237467
2165,208789
2166,160474
2167,215675
2168,189894
2169,194886
2170,214519
2171,159910
2172,132662
2173,191945
2174,221564
2175,280865
2176,294869
2177,233376
2178,213994
2179,135181
2180,208376
2181,196012
2182,226542
2183,192973
2184,112962
2185,120386
2186,136998
2187,153002
2188,153102
2189,265445
2190,83730
2191,77468
2192,88256
2193,104869
2194,103451
2195,101045
2196,102713
2197,117349
2198,161646
2199,191466
2200,138164
2201,142334
2202,209637
2203,137619
2204,184086
2205,128695
2206,142477
2207,224433
2208,287396
2209,245749
2210,118623
2211,120024
2212,117088
2213,109070
2214,131180
2215,104329
2216,149186
2217,67080
2218,66317
2219,56958
2220,53405
2221,291005
2222,271435
2223,272756
2224,208919
2225,120128
2226,175002
2227,196025
2228,266481
2229,260910
2230,159162
2231,218772
2232,178563
2233,195043
2234,243558
2235,216237
2236,257902
2237,293641
2238,201994
2239,100806
2240,148803
2241,166898
2242,120491
2243,128952
2244,104698
2245,98503
2246,147328
2247,110614
2248,121958
2249,116187
2250,125645
2251,111094
2252,178482
2253,161070
2254,184730
2255,181116
2256,167836
2257,210154
2258,160323
2259,172059
2260,141766
2261,205387
2262,222701
2263,389605
2264,475208
2265,158763
2266,298166
2267,362169
2268,429311
2269,150279
2270,195802
2271,214607
2272,193082
2273,160650
2274,181188
2275,147165
2276,182518
2277,166947
2278,151954
2279,129047
2280,113940
2281,163722
2282,179641
2283,109623
2284,113394
2285,139255
2286,121438
2287,359571
2288,285765
2289,371535
2290,424503
2291,346754
2292,430575
2293,440385
2294,389872
2295,466782
2296,288352
2297,344855
2298,347485
2299,352521
2300,349183
2301,332173
2302,263356
2303,260048
2304,256787
2305,207524
2306,201507
2307,213684
2308,241156
2309,275977
2310,222806
2311,208484
2312,175288
2313,175293
2314,176259
2315,178496
2316,196793
2317,196994
2318,180823
2319,183471
2320,183658
2321,235874
2322,189118
2323,189742
2324,185515
2325,215027
2326,182282
2327,200017
2328,217524
2329,191865
2330,177059
2331,341577
2332,401259
2333,329165
2334,265517
2335,295778
2336,305414
2337,193655
2338,253516
2339,219530
2340,361492
2341,211427
2342,240210
2343,236817
2344,214865
2345,225603
2346,215243
2347,201011
2348,251379
2349,182478
2350,304706
2351,251448
2352,258865
2353,245299
2354,141386
2355,147817
2356,145983
2357,184165
2358,196717
2359,127797
2360,118525
2361,143625
2362,269022
2363,130346
2364,153642
2365,214485
2366,197077
2367,224412
2368,213132
2369,212836
2370,170447
2371,164644
2372,196334
2373,297185
2374,322949
2375,239335
2376,294198
2377,325915
2378,160790
2379,198412
2380,136909
2381,169502
2382,209761
2383,199466
2384,240356
2385,158636
2386,130030
2387,143689
2388,104031
2389,126263
2390,162742
2391,146173
2392,118887
2393,169506
2394,137041
2395,214139
2396,144954
2397,231526
2398,128843
2399,68911
2400,64711
2401,120778
2402,139402
2403,147692
2404,160872
2405,156959
2406,142840
2407,119398
2408,148527
2409,119284
2410,166268
2411,113481
2412,153133
2413,131115
2414,158188
2415,135634
2416,129913
2417,138646
2418,141560
2419,121760
2420,121320
2421,150653
2422,103381
2423,111036
2424,153145
2425,195984
2426,121704
2427,134139
2428,181378
2429,110870
2430,126321
2431,106719
2432,150531
2433,145092
2434,134616
2435,149142
2436,110671
2437,104271
2438,121077
2439,99566
2440,122258
2441,88675
2442,96564
2443,133804
2444,126693
2445,89700
2446,135408
2447,179395
2448,126840
2449,109334
2450,156782
2451,109084
2452,209364
2453,94057
2454,115435
2455,115784
2456,134418
2457,140115
2458,133339
2459,110259
2460,145636
2461,131843
2462,130185
2463,133085
2464,172732
2465,140943
2466,116285
2467,116517
2468,96216
2469,88884
2470,196895
2471,217367
2472,166333
2473,112336
2474,86679
2475,205380
2476,118518
2477,129993
2478,152973
2479,104592
2480,151620
2481,124974
2482,119043
2483,112747
2484,126703
2485,130265
2486,154561
2487,163932
2488,163979
2489,156110
2490,140658
2491,88483
2492,207131
2493,166558
2494,142393
2495,88645
2496,256908
2497,148928
2498,111271
2499,84908
2500,116211
2501,133277
2502,130809
2503,97276
2504,164965
2505,241025
2506,247256
2507,277928
2508,245551
2509,215266
2510,214757
2511,173628
2512,205560
2513,221682
2514,320421
2515,151791
2516,178615
2517,149506
2518,154342
2519,235336
2520,217149
2521,187385
2522,225218
2523,110612
2524,140021
2525,144972
2526,147794
2527,128502
2528,136607
2529,139938
2530,129441
2531,249012
2532,226709
2533,192412
2534,238367
2535,287476
2536,228944
2537,244478
2538,180041
2539,188898
2540,182287
2541,181316
2542,164469
2543,112280
2544,118832
2545,143965
2546,122371
2547,136952
2548,154472
2549,151498
2550,562481
2551,144378
2552,125642
2553,72700
2554,91181
2555,111150
2556,95978
2557,100371
2558,142303
2559,148174
2560,154659
2561,144967
2562,147546
2563,146613
2564,217221
2565,149321
2566,168827
2567,144365
2568,203443
2569,235817
2570,115388
2571,196483
2572,143540
2573,220079
2574,336962
2575,132512
2576,113677
2577,130721
2578,80777
2579,58744
2580,79631
2581,92443
2582,99081
2583,283676
2584,173191
2585,188294
2586,223802
2587,196901
2588,145483
2589,149765
2590,192708
2591,253386
2592,213168
2593,245025
2594,198026
2595,200752
2596,286430
2597,180423
2598,287864
2599,320641
2600,144042
2601,139574
2602,79794
2603,91799
2604,86679
2605,79324
2606,146751
2607,191660
2608,187797
2609,168062
2610,109324
2611,124557
2612,155084
2613,126841
2614,122709
2615,159827
2616,146554
2617,174521
2618,203858
2619,198208
2620,180548
2621,170986
2622,173204
2623,242325
2624,306097
2625,291639
2626,174387
2627,167442
2628,490145
2629,525479
2630,409339
2631,470377
2632,427862
2633,311631
2634,419828
2635,150308
2636,173765
2637,165899
2638,271376
2639,195871
2640,144694
2641,105033
2642,181129
2643,106892
2644,121200
2645,109704
2646,95282
2647,101931
2648,152396
2649,165151
2650,134753
2651,141133
2652,405251
2653,271717
2654,273343
2655,396101
2656,339234
2657,344521
2658,318988
2659,320095
2660,369882
2661,348631
2662,359962
2663,298382
2664,271267
2665,328179
2666,283836
2667,177284
2668,181659
2669,184712
2670,275137
2671,183535
2672,200024
2673,201029
2674,198580
2675,171423
2676,194067
2677,197071
2678,235372
2679,283502
2680,294783
2681,385517
2682,328417
2683,516586
2684,333340
2685,348675
2686,253191
2687,306847
2688,214384
2689,210735
2690,371566
2691,194584
2692,145091
2693,201605
2694,136959
2695,191761
2696,182222
2697,180626
2698,182634
2699,169713
2700,154224
2701,144165
2702,109938
2703,123707
2704,142267
2705,113381
2706,104851
2707,116976
2708,130275
2709,103922
2710,123007
2711,269034
2712,392070
2713,172164
2714,151469
2715,170635
2716,141908
2717,203297
2718,222021
2719,148664
2720,177786
2721,131148
2722,162227
2723,140019
2724,123636
2725,126517
2726,148314
2727,192882
2728,194138
2729,145814
2730,149016
2731,130104
2732,139394
2733,156410
2734,135647
2735,137156
2736,142216
2737,120258
2738,136313
2739,149210
2740,139201
2741,140276
2742,153862
2743,160364
2744,160662
2745,143201
2746,139866
2747,168249
2748,128350
2749,126846
2750,126221
2751,135124
2752,187106
2753,147585
2754,192904
2755,140726
2756,99753
2757,77418
2758,81592
2759,161474
2760,117332
2761,137219
2762,138932
2763,181003
2764,162493
2765,277231
2766,119957
2767,92574
2768,129502
2769,135055
2770,134116
2771,103670
2772,112027
2773,170412
2774,148926
2775,107462
2776,143840
2777,156936
2778,98578
2779,125123
2780,100005
2781,98337
2782,105100
2783,102261
2784,126040
2785,142388
2786,62555
2787,120219
2788,78361
2789,164446
2790,94474
2791,113479
2792,58493
2793,134558
2794,97111
2795,124629
2796,102527
2797,201700
2798,108130
2799,104280
2800,73466
2801,106780
2802,130843
2803,157559
2804,132955
2805,99852
2806,87051
2807,176609
2808,147641
2809,128565
2810,128190
2811,156269
2812,161481
2813,156051
2814,152802
2815,96343
2816,223873
2817,158920
2818,133789
2819,188832
2820,138519
2821,92823
2822,184806
2823,329652
2824,157596
2825,145614
2826,138335
2827,130679
2828,211370
2829,225528
2830,214713
2831,175742
2832,244623
2833,288155
2834,221068
2835,224486
2836,189434
2837,164165
2838,154643
2839,163852
2840,205648
2841,203222
2842,232688
2843,147738
2844,172239
2845,125784
2846,207252
2847,210453
2848,217332
2849,195409
2850,281279
2851,206549
2852,242066
2853,245723
2854,138950
2855,202731
2856,200096
2857,190773
2858,203269
2859,107894
2860,128683
2861,126561
2862,175402
2863,135904
2864,253300
2865,142019
2866,129926
2867,96356
2868,95824
2869,93192
2870,118489
2871,81145
2872,58917
2873,99295
2874,127551
2875,113797
2876,151940
2877,150084
2878,162112
2879,134395
2880,103468
2881,144922
2882,190474
2883,201965
2884,197704
2885,186506
2886,248209
2887,102753
2888,146155
2889,62821
2890,80127
2891,143776
2892,40381
2893,68398
2894,48274
2895,324353
2896,278620
2897,207058
2898,140516
2899,205178
2900,159425
2901,198360
2902,184090
2903,320954
2904,322337
2905,85306
2906,199475
2907,110681
2908,127942
2909,143090
2910,77727
2911,80464
2912,154675
2913,74912
2914,76781
2915,84781
2916,78647
2917,161893
2918,117897
2919,217134
